TransactionID,BookingID,Amount,PaymentMethod
T01802,B01802,18967,QR
T01803,B01803,22138,Card
T01804,B01804,13662,Cash
T01805,B01805,36347,Card
T01806,B01806,36019,Bank Transfer
T01807,B01807,9030,Card
T01808,B01808,36588,QR
T01809,B01809,3735,QR
T01810,B01810,29852,QR
T01811,B01811,48803,QR
T01812,B01812,15995,Card
T01813,B01813,2806,QR
T01814,B01814,10683,Bank Transfer
T01815,B01815,12789,Bank Transfer
T01816,B01816,13019,Cash
T01817,B01817,34699,Cash
T01818,B01818,23334,Bank Transfer
T01819,B01819,30150,Bank Transfer
T01820,B01820,8263,Card
T01821,B01821,41278,Card
T01822,B01822,41454,Bank Transfer
T01823,B01823,19784,QR
T01824,B01824,15067,Card
T01825,B01825,7868,Cash
T01826,B01826,45355,Card
T01827,B01827,9570,Cash
T01828,B01828,20940,Bank Transfer
T01829,B01829,25350,Card
T01830,B01830,33813,QR
T01831,B01831,20233,Card
T01832,B01832,10234,Card
T01833,B01833,4858,Card
T01834,B01834,31495,Card
T01835,B01835,31065,QR
T01836,B01836,17915,Bank Transfer
T01837,B01837,27788,QR
T01838,B01838,48723,Cash
T01839,B01839,42061,QR
T01840,B01840,49925,Cash
T01841,B01841,5434,Cash
T01842,B01842,38439,Card
T01843,B01843,39798,Bank Transfer
T01844,B01844,20634,Bank Transfer
T01845,B01845,33963,QR
T01846,B01846,7373,Card
T01847,B01847,4869,QR
T01848,B01848,26756,QR
T01849,B01849,35901,Card
T01850,B01850,27643,Card
T01851,B01851,38609,Card
T01852,B01852,32188,Card
T01853,B01853,8485,Card
T01854,B01854,16533,QR
T01855,B01855,45124,QR
T01856,B01856,3866,Cash
T01857,B01857,15943,Bank Transfer
T01858,B01858,30813,Bank Transfer
T01859,B01859,42545,QR
T01860,B01860,46119,QR
T01861,B01861,5275,Cash
T01862,B01862,36797,Cash
T01863,B01863,20903,Cash
T01864,B01864,21843,Card
T01865,B01865,19540,Bank Transfer
T01866,B01866,4216,Card
T01867,B01867,3893,Card
T01868,B01868,10212,QR
T01869,B01869,44905,QR
T01870,B01870,20501,Cash
T01871,B01871,13082,Bank Transfer
T01872,B01872,30976,Cash
T01873,B01873,43218,QR
T01874,B01874,15003,QR
T01875,B01875,14633,Card
T01876,B01876,20977,QR
T01877,B01877,35851,QR
T01878,B01878,12936,Cash
T01879,B01879,12881,Card
T01880,B01880,39836,Card
T01881,B01881,48715,Card
T01882,B01882,45513,Cash
T01883,B01883,38627,Cash
T01884,B01884,9438,Cash
T01885,B01885,23258,Bank Transfer
T01886,B01886,46541,Cash
T01887,B01887,23472,Cash
T01888,B01888,44512,Card
T01889,B01889,2087,Cash
T01890,B01890,17961,QR
T01891,B01891,34016,Cash
T01892,B01892,44560,QR
T01893,B01893,2148,QR
T01894,B01894,9097,Cash
T01895,B01895,37126,Card
T01896,B01896,39003,Card
T01897,B01897,3689,QR
T01898,B01898,46323,Cash
T01899,B01899,18821,Cash
T01900,B01900,46685,Bank Transfer
T01901,B01901,3772,Bank Transfer
T01902,B01902,19858,Card
T01903,B01903,38833,Card
T01904,B01904,27282,Card
T01905,B01905,42067,Bank Transfer
T01906,B01906,13464,Cash
T01907,B01907,40404,Cash
T01908,B01908,26155,Cash
T01909,B01909,42448,QR
T01910,B01910,23772,Cash
T01911,B01911,13014,QR
T01912,B01912,4204,Card
T01913,B01913,11378,Cash
T01914,B01914,3927,Cash
T01915,B01915,29164,Bank Transfer
T01916,B01916,24716,QR
T01917,B01917,6497,QR
T01918,B01918,13399,Card
T01919,B01919,17407,Cash
T01920,B01920,30664,Bank Transfer
T01921,B01921,33538,QR
T01922,B01922,35619,Card
T01923,B01923,45459,QR
T01924,B01924,42342,QR
T01925,B01925,31652,Bank Transfer
T01926,B01926,7130,Cash
T01927,B01927,36533,Bank Transfer
T01928,B01928,30973,QR
T01929,B01929,26957,Bank Transfer
T01930,B01930,45679,Card
T01931,B01931,32964,Cash
T01932,B01932,43145,Card
T01933,B01933,14262,Card
T01934,B01934,3501,Cash
T01935,B01935,21670,Bank Transfer
T01936,B01936,29925,Card
T01937,B01937,28874,Cash
T01938,B01938,24414,Card
T01939,B01939,39625,Card
T01940,B01940,45495,QR
T01941,B01941,46654,Card
T01942,B01942,31116,Cash
T01943,B01943,23467,Bank Transfer
T01944,B01944,44084,Cash
T01945,B01945,28245,Bank Transfer
T01946,B01946,17419,Cash
T01947,B01947,20223,Cash
T01948,B01948,47852,QR
T01949,B01949,2911,QR
T01950,B01950,17406,Card
T01951,B01951,4058,Cash
T01952,B01952,17248,Card
T01953,B01953,41419,Card
T01954,B01954,48871,Cash
T01955,B01955,34115,Bank Transfer
T01956,B01956,23355,Card
T01957,B01957,12619,Cash
T01958,B01958,47845,Cash
T01959,B01959,46749,Card
T01960,B01960,14402,Cash
T01961,B01961,15800,Bank Transfer
T01962,B01962,19292,Card
T01963,B01963,31955,QR
T01964,B01964,22833,Card
T01965,B01965,22702,Card
T01966,B01966,43108,Cash
T01967,B01967,11997,Card
T01968,B01968,40478,Cash
T01969,B01969,44217,QR
T01970,B01970,33519,Bank Transfer
T01971,B01971,18336,Card
T01972,B01972,22781,QR
T01973,B01973,22036,Cash
T01974,B01974,43291,Cash
T01975,B01975,33152,Cash
T01976,B01976,49229,QR
T01977,B01977,20918,Card
T01978,B01978,8047,Cash
T01979,B01979,13359,Bank Transfer
T01980,B01980,38002,QR
T01981,B01981,46509,Cash
T01982,B01982,45050,Cash
T01983,B01983,9946,Bank Transfer
T01984,B01984,30453,QR
T01985,B01985,40507,QR
T01986,B01986,38418,QR
T01987,B01987,38141,Card
T01988,B01988,26459,Bank Transfer
T01989,B01989,17655,Cash
T01990,B01990,9872,Bank Transfer
T01991,B01991,28551,Card
T01992,B01992,2574,Bank Transfer
T01993,B01993,9075,Card
T01994,B01994,14479,QR
T01995,B01995,11483,Card
T01996,B01996,5963,Card
T01997,B01997,6669,Card
T01998,B01998,13322,QR
T01999,B01999,3839,Card
T02000,B02000,17869,Bank Transfer
T02001,B02001,40841,Card
T02002,B02002,3091,Bank Transfer
T02003,B02003,16568,Card
T02004,B02004,11159,Cash
T02005,B02005,13637,Card
T02006,B02006,5908,QR
T02007,B02007,43105,QR
T02008,B02008,26412,Card
T02009,B02009,5316,Bank Transfer
T02010,B02010,27844,Bank Transfer
T02011,B02011,25622,QR
T02012,B02012,23071,Card
T02013,B02013,17771,QR
T02014,B02014,5459,Bank Transfer
T02015,B02015,15225,QR
T02016,B02016,46940,Card
T02017,B02017,25918,Cash
T02018,B02018,33111,Bank Transfer
T02019,B02019,33382,QR
T02020,B02020,6997,Cash
T02021,B02021,17154,Card
T02022,B02022,49751,Bank Transfer
T02023,B02023,5282,Card
T02024,B02024,38249,Card
T02025,B02025,35319,Bank Transfer
T02026,B02026,47626,Card
T02027,B02027,27538,Card
T02028,B02028,16342,Cash
T02029,B02029,2691,Cash
T02030,B02030,36273,Cash
T02031,B02031,40199,Card
T02032,B02032,13694,Cash
T02033,B02033,15003,Card
T02034,B02034,47496,Card
T02035,B02035,7030,QR
T02036,B02036,7826,QR
T02037,B02037,9249,Cash
T02038,B02038,40638,Bank Transfer
T02039,B02039,9271,Card
T02040,B02040,22549,QR
T02041,B02041,44124,Cash
T02042,B02042,25704,QR
T02043,B02043,21786,QR
T02044,B02044,29536,Card
T02045,B02045,4633,QR
T02046,B02046,28496,Card
T02047,B02047,33737,Bank Transfer
T02048,B02048,27486,QR
T02049,B02049,15684,QR
T02050,B02050,47951,Card
T02051,B02051,9154,QR
T02052,B02052,29792,Cash
T02053,B02053,6243,QR
T02054,B02054,15761,Card
T02055,B02055,39164,Card
T02056,B02056,21292,QR
T02057,B02057,45268,QR
T02058,B02058,15126,Cash
T02059,B02059,17200,Cash
T02060,B02060,13837,QR
T02061,B02061,49683,Cash
T02062,B02062,46433,Cash
T02063,B02063,33038,Cash
T02064,B02064,25759,Card
T02065,B02065,4582,Card
T02066,B02066,32455,Cash
T02067,B02067,44775,Bank Transfer
T02068,B02068,21366,Bank Transfer
T02069,B02069,16033,Bank Transfer
T02070,B02070,19981,Bank Transfer
T02071,B02071,3162,Bank Transfer
T02072,B02072,19354,QR
T02073,B02073,33987,Cash
T02074,B02074,49435,Bank Transfer
T02075,B02075,3228,QR
T02076,B02076,8691,Bank Transfer
T02077,B02077,42178,Card
T02078,B02078,30056,QR
T02079,B02079,20062,Cash
T02080,B02080,47280,Bank Transfer
T02081,B02081,7026,Card
T02082,B02082,37276,QR
T02083,B02083,3851,Cash
T02084,B02084,24505,Cash
T02085,B02085,13944,Cash
T02086,B02086,20057,Bank Transfer
T02087,B02087,17595,QR
T02088,B02088,41366,Card
T02089,B02089,11521,Cash
T02090,B02090,37420,Bank Transfer
T02091,B02091,39137,Bank Transfer
T02092,B02092,30852,Cash
T02093,B02093,7521,Cash
T02094,B02094,20748,Card
T02095,B02095,48293,Bank Transfer
T02096,B02096,26787,QR
T02097,B02097,17760,Bank Transfer
T02098,B02098,26566,QR
T02099,B02099,26938,Card
T02100,B02100,34712,Cash
T02101,B02101,28468,Card
T02102,B02102,18614,QR
T02103,B02103,19191,Bank Transfer
T02104,B02104,19085,Cash
T02105,B02105,27737,Cash
T02106,B02106,12253,Cash
T02107,B02107,36945,Card
T02108,B02108,40522,Card
T02109,B02109,14679,QR
T02110,B02110,33995,Bank Transfer
T02111,B02111,3124,Bank Transfer
T02112,B02112,7150,QR
T02113,B02113,21411,QR
T02114,B02114,24834,Card
T02115,B02115,38194,Cash
T02116,B02116,18574,Cash
T02117,B02117,28293,Card
T02118,B02118,30237,Card
T02119,B02119,24920,Card
T02120,B02120,47438,QR
T02121,B02121,20379,Cash
T02122,B02122,36402,Card
T02123,B02123,23295,Cash
T02124,B02124,42221,Bank Transfer
T02125,B02125,43862,QR
T02126,B02126,40664,Card
T02127,B02127,6676,Card
T02128,B02128,33994,Card
T02129,B02129,37983,Cash
T02130,B02130,32728,Card
T02131,B02131,15005,Card
T02132,B02132,14913,QR
T02133,B02133,22742,Card
T02134,B02134,28805,Cash
T02135,B02135,27606,Cash
T02136,B02136,20524,Cash
T02137,B02137,18165,QR
T02138,B02138,13299,QR
T02139,B02139,29004,QR
T02140,B02140,28300,QR
T02141,B02141,20555,QR
T02142,B02142,40231,QR
T02143,B02143,14676,Card
T02144,B02144,33549,Bank Transfer
T02145,B02145,17289,Card
T02146,B02146,46307,QR
T02147,B02147,37969,QR
T02148,B02148,34565,QR
T02149,B02149,2364,Cash
T02150,B02150,41085,Cash
T02151,B02151,28001,QR
T02152,B02152,24552,Bank Transfer
T02153,B02153,22944,Bank Transfer
T02154,B02154,4022,Cash
T02155,B02155,7828,Cash
T02156,B02156,15454,Cash
T02157,B02157,29529,Card
T02158,B02158,10280,QR
T02159,B02159,35837,Cash
T02160,B02160,35479,QR
T02161,B02161,5600,Cash
T02162,B02162,46694,QR
T02163,B02163,44994,Cash
T02164,B02164,46543,Card
T02165,B02165,45562,Bank Transfer
T02166,B02166,17259,Cash
T02167,B02167,17186,Bank Transfer
T02168,B02168,3153,Card
T02169,B02169,6226,Card
T02170,B02170,39231,QR
T02171,B02171,30817,Cash
T02172,B02172,36400,QR
T02173,B02173,18097,QR
T02174,B02174,22537,Cash
T02175,B02175,15460,QR
T02176,B02176,40847,Cash
T02177,B02177,15021,Cash
T02178,B02178,29165,QR
T02179,B02179,3840,Card
T02180,B02180,3853,QR
T02181,B02181,36901,Card
T02182,B02182,14854,Cash
T02183,B02183,10178,QR
T02184,B02184,19902,QR
T02185,B02185,7530,Bank Transfer
T02186,B02186,23535,QR
T02187,B02187,19292,Bank Transfer
T02188,B02188,49237,QR
T02189,B02189,49645,Bank Transfer
T02190,B02190,13700,Card
T02191,B02191,42558,QR
T02192,B02192,15096,Card
T02193,B02193,48869,QR
T02194,B02194,46446,Card
T02195,B02195,44775,Bank Transfer
T02196,B02196,23316,Bank Transfer
T02197,B02197,28383,Bank Transfer
T02198,B02198,2215,QR
T02199,B02199,31143,Card
T02200,B02200,3665,Cash
T02201,B02201,45556,Bank Transfer
T02202,B02202,46579,Bank Transfer
T02203,B02203,43782,Card
T02204,B02204,36188,QR
T02205,B02205,17199,QR
T02206,B02206,23562,Bank Transfer
T02207,B02207,26811,QR
T02208,B02208,13117,Card
T02209,B02209,16501,QR
T02210,B02210,41570,Card
T02211,B02211,4463,Cash
T02212,B02212,39019,QR
T02213,B02213,31651,Bank Transfer
T02214,B02214,27455,QR
T02215,B02215,33989,QR
T02216,B02216,44406,QR
T02217,B02217,44954,Bank Transfer
T02218,B02218,19733,Card
T02219,B02219,45804,QR
T02220,B02220,49855,Cash
T02221,B02221,48655,Cash
T02222,B02222,5890,Card
T02223,B02223,19768,QR
T02224,B02224,10441,QR
T02225,B02225,2503,Card
T02226,B02226,44547,Card
T02227,B02227,48486,Cash
T02228,B02228,29188,Cash
T02229,B02229,24229,Bank Transfer
T02230,B02230,24369,Bank Transfer
T02231,B02231,31144,QR
T02232,B02232,2437,QR
T02233,B02233,44677,Cash
T02234,B02234,18937,QR
T02235,B02235,46501,Bank Transfer
T02236,B02236,11667,Card
T02237,B02237,35335,Card
T02238,B02238,9221,Bank Transfer
T02239,B02239,33247,Cash
T02240,B02240,12859,Card
T02241,B02241,39601,QR
T02242,B02242,18926,Bank Transfer
T02243,B02243,43516,Bank Transfer
T02244,B02244,6029,Card
T02245,B02245,12830,Card
T02246,B02246,34478,Cash
T02247,B02247,8751,Bank Transfer
T02248,B02248,20726,Card
T02249,B02249,42408,QR
T02250,B02250,22613,Card
T02251,B02251,34502,Cash
T02252,B02252,8723,Card
T02253,B02253,38765,QR
T02254,B02254,18574,QR
T02255,B02255,37606,Bank Transfer
T02256,B02256,32857,Cash
T02257,B02257,4358,Card
T02258,B02258,16382,Card
T02259,B02259,39695,QR
T02260,B02260,31996,QR
T02261,B02261,47028,QR
T02262,B02262,25304,Bank Transfer
T02263,B02263,40574,Card
T02264,B02264,24357,Cash
T02265,B02265,40598,Cash
T02266,B02266,31827,Bank Transfer
T02267,B02267,11617,Bank Transfer
T02268,B02268,11889,QR
T02269,B02269,45399,Cash
T02270,B02270,46774,QR
T02271,B02271,4777,Cash
T02272,B02272,29103,Cash
T02273,B02273,18712,QR
T02274,B02274,49529,Cash
T02275,B02275,6201,Cash
T02276,B02276,41337,Bank Transfer
T02277,B02277,26020,Bank Transfer
T02278,B02278,3650,QR
T02279,B02279,48026,Cash
T02280,B02280,18148,Card
T02281,B02281,23041,Card
T02282,B02282,25070,Card
T02283,B02283,37260,Bank Transfer
T02284,B02284,31208,Card
T02285,B02285,16920,Cash
T02286,B02286,40320,Card
T02287,B02287,37300,Cash
T02288,B02288,14351,QR
T02289,B02289,32386,QR
T02290,B02290,29104,Cash
T02291,B02291,21421,QR
T02292,B02292,32153,Card
T02293,B02293,43672,QR
T02294,B02294,7908,QR
T02295,B02295,42086,Cash
T02296,B02296,38915,Bank Transfer
T02297,B02297,37576,Cash
T02298,B02298,39364,Bank Transfer
T02299,B02299,21275,Card
T02300,B02300,20286,Cash
T02301,B02301,39100,Bank Transfer
T02302,B02302,49400,QR
T02303,B02303,47616,Bank Transfer
T02304,B02304,8411,Card
T02305,B02305,32950,Bank Transfer
T02306,B02306,6187,Card
T02307,B02307,12189,Bank Transfer
T02308,B02308,35678,Card
T02309,B02309,29281,Bank Transfer
T02310,B02310,30127,Card
T02311,B02311,11731,Card
T02312,B02312,34996,QR
T02313,B02313,3777,Bank Transfer
T02314,B02314,37179,Cash
T02315,B02315,13496,Card
T02316,B02316,38816,Card
T02317,B02317,38578,Cash
T02318,B02318,4343,Cash
T02319,B02319,16860,Cash
T02320,B02320,49830,Card
T02321,B02321,15719,Card
T02322,B02322,39258,Cash
T02323,B02323,47101,Card
T02324,B02324,33185,Cash
T02325,B02325,36475,Cash
T02326,B02326,22795,Cash
T02327,B02327,11220,Card
T02328,B02328,9898,Card
T02329,B02329,26150,QR
T02330,B02330,25671,Card
T02331,B02331,11959,QR
T02332,B02332,19970,Card
T02333,B02333,28227,QR
T02334,B02334,45937,Card
T02335,B02335,20828,Cash
T02336,B02336,36325,Card
T02337,B02337,23983,Bank Transfer
T02338,B02338,25157,QR
T02339,B02339,33982,Card
T02340,B02340,21617,QR
T02341,B02341,34087,Card
T02342,B02342,24555,Cash
T02343,B02343,40109,QR
T02344,B02344,33597,Bank Transfer
T02345,B02345,14455,QR
T02346,B02346,35014,Cash
T02347,B02347,25773,Bank Transfer
T02348,B02348,2197,QR
T02349,B02349,7331,Bank Transfer
T02350,B02350,7527,QR
T02351,B02351,43151,Card
T02352,B02352,38415,Card
T02353,B02353,31465,QR
T02354,B02354,30373,Card
T02355,B02355,9974,QR
T02356,B02356,7043,Bank Transfer
T02357,B02357,20410,Cash
T02358,B02358,30049,Bank Transfer
T02359,B02359,17543,QR
T02360,B02360,21086,QR
T02361,B02361,23458,Bank Transfer
T02362,B02362,16892,Cash
T02363,B02363,42120,QR
T02364,B02364,14273,Card
T02365,B02365,18384,Card
T02366,B02366,25417,QR
T02367,B02367,5995,Bank Transfer
T02368,B02368,47925,Card
T02369,B02369,28761,Cash
T02370,B02370,2094,Card
T02371,B02371,3578,Card
T02372,B02372,48669,Bank Transfer
T02373,B02373,4541,Bank Transfer
T02374,B02374,22460,Bank Transfer
T02375,B02375,23506,Cash
T02376,B02376,20497,Card
T02377,B02377,48345,QR
T02378,B02378,4639,Cash
T02379,B02379,7166,QR
T02380,B02380,26563,Cash
T02381,B02381,47009,Cash
T02382,B02382,8555,QR
T02383,B02383,30780,Card
T02384,B02384,44416,Cash
T02385,B02385,12318,Cash
T02386,B02386,9529,Cash
T02387,B02387,32612,Bank Transfer
T02388,B02388,28643,QR
T02389,B02389,39227,Cash
T02390,B02390,35760,QR
T02391,B02391,37182,QR
T02392,B02392,14672,Cash
T02393,B02393,47555,Card
T02394,B02394,22832,Bank Transfer
T02395,B02395,34811,QR
T02396,B02396,45793,Cash
T02397,B02397,22678,Cash
T02398,B02398,48144,Card
T02399,B02399,18929,Cash
T02400,B02400,4040,Bank Transfer
T02401,B02401,25480,QR
T02402,B02402,37019,QR
T02403,B02403,3800,Card
T02404,B02404,26077,Cash
T02405,B02405,49741,Cash
T02406,B02406,32105,QR
T02407,B02407,16987,Card
T02408,B02408,9902,Cash
T02409,B02409,3779,Bank Transfer
T02410,B02410,10698,Bank Transfer
T02411,B02411,29784,Cash
T02412,B02412,5439,Bank Transfer
T02413,B02413,32083,Cash
T02414,B02414,46331,Bank Transfer
T02415,B02415,7706,QR
T02416,B02416,29234,Card
T02417,B02417,4108,Cash
T02418,B02418,5312,Cash
T02419,B02419,11721,Cash
T02420,B02420,7002,Card
T02421,B02421,39193,QR
T02422,B02422,16589,QR
T02423,B02423,8937,Card
T02424,B02424,39360,Cash
T02425,B02425,19587,Bank Transfer
T02426,B02426,30615,Bank Transfer
T02427,B02427,43485,Bank Transfer
T02428,B02428,2213,QR
T02429,B02429,20711,Cash
T02430,B02430,12075,QR
T02431,B02431,28842,QR
T02432,B02432,2430,Bank Transfer
T02433,B02433,48912,Card
T02434,B02434,23534,Cash
T02435,B02435,38572,Card
T02436,B02436,31068,Card
T02437,B02437,33345,Card
T02438,B02438,30507,Bank Transfer
T02439,B02439,2643,Bank Transfer
T02440,B02440,30379,QR
T02441,B02441,42049,Bank Transfer
T02442,B02442,11717,Card
T02443,B02443,21123,QR
T02444,B02444,18984,Bank Transfer
T02445,B02445,43428,Card
T02446,B02446,9667,QR
T02447,B02447,48088,Card
T02448,B02448,3187,Cash
T02449,B02449,33779,Card
T02450,B02450,17486,Bank Transfer
T02451,B02451,37216,Card
T02452,B02452,3467,Cash
T02453,B02453,34110,Card
T02454,B02454,15895,QR
T02455,B02455,29033,Cash
T02456,B02456,2038,QR
T02457,B02457,11149,QR
T02458,B02458,31734,QR
T02459,B02459,48670,QR
T02460,B02460,16725,Bank Transfer
T02461,B02461,33063,QR
T02462,B02462,7081,QR
T02463,B02463,4778,QR
T02464,B02464,26250,QR
T02465,B02465,6558,Cash
T02466,B02466,38323,Card
T02467,B02467,26534,QR
T02468,B02468,35957,Bank Transfer
T02469,B02469,34523,QR
T02470,B02470,30462,Cash
T02471,B02471,7175,Cash
T02472,B02472,17249,Cash
T02473,B02473,22904,Bank Transfer
T02474,B02474,13432,QR
T02475,B02475,46168,QR
T02476,B02476,2490,Cash
T02477,B02477,32304,Bank Transfer
T02478,B02478,21116,Cash
T02479,B02479,38766,Bank Transfer
T02480,B02480,40486,Cash
T02481,B02481,15128,Cash
T02482,B02482,28365,QR
T02483,B02483,5403,QR
T02484,B02484,48760,Bank Transfer
T02485,B02485,45101,Cash
T02486,B02486,45662,QR
T02487,B02487,42669,Cash
T02488,B02488,5746,QR
T02489,B02489,34916,QR
T02490,B02490,8262,Bank Transfer
T02491,B02491,38362,Bank Transfer
T02492,B02492,5096,Bank Transfer
T02493,B02493,3669,Bank Transfer
T02494,B02494,36272,QR
T02495,B02495,24771,Cash
T02496,B02496,25483,QR
T02497,B02497,4954,QR
T02498,B02498,29362,Cash
T02499,B02499,29315,Bank Transfer
T02500,B02500,13629,Bank Transfer
T02501,B02501,49239,QR
T02502,B02502,39688,Bank Transfer
T02503,B02503,6805,QR
T02504,B02504,14737,Cash
T02505,B02505,16143,Bank Transfer
T02506,B02506,3279,Cash
T02507,B02507,39376,Bank Transfer
T02508,B02508,30390,Bank Transfer
T02509,B02509,29635,Card
T02510,B02510,13919,Card
T02511,B02511,21401,Bank Transfer
T02512,B02512,23537,Bank Transfer
T02513,B02513,48845,Bank Transfer
T02514,B02514,15086,Bank Transfer
T02515,B02515,40699,QR
T02516,B02516,36636,QR
T02517,B02517,49791,Cash
T02518,B02518,25638,Bank Transfer
T02519,B02519,26517,Bank Transfer
T02520,B02520,37916,Bank Transfer
T02521,B02521,16351,Bank Transfer
T02522,B02522,20738,Cash
T02523,B02523,32807,QR
T02524,B02524,20396,QR
T02525,B02525,33481,Cash
T02526,B02526,22006,Bank Transfer
T02527,B02527,25593,Card
T02528,B02528,43412,QR
T02529,B02529,38542,QR
T02530,B02530,48318,Card
T02531,B02531,27366,Bank Transfer
T02532,B02532,37997,Card
T02533,B02533,19403,Bank Transfer
T02534,B02534,16147,Card
T02535,B02535,48123,Bank Transfer
T02536,B02536,8773,Cash
T02537,B02537,15870,Cash
T02538,B02538,42675,Bank Transfer
T02539,B02539,42046,QR
T02540,B02540,10002,QR
T02541,B02541,17062,QR
T02542,B02542,45938,Card
T02543,B02543,45695,QR
T02544,B02544,18872,Card
T02545,B02545,19055,Bank Transfer
T02546,B02546,46186,Bank Transfer
T02547,B02547,14553,Card
T02548,B02548,47165,Card
T02549,B02549,35837,QR
T02550,B02550,4844,QR
T02551,B02551,33421,Cash
T02552,B02552,9809,Bank Transfer
T02553,B02553,10405,Card
T02554,B02554,34801,QR
T02555,B02555,49809,Bank Transfer
T02556,B02556,38015,Card
T02557,B02557,18231,Cash
T02558,B02558,41172,QR
T02559,B02559,31639,Card
T02560,B02560,43180,Bank Transfer
T02561,B02561,6374,Bank Transfer
T02562,B02562,26971,QR
T02563,B02563,9230,Cash
T02564,B02564,42369,Cash
T02565,B02565,40685,Cash
T02566,B02566,26734,QR
T02567,B02567,23108,Bank Transfer
T02568,B02568,49527,Bank Transfer
T02569,B02569,34746,Bank Transfer
T02570,B02570,2735,Bank Transfer
T02571,B02571,49618,QR
T02572,B02572,42436,Bank Transfer
T02573,B02573,11432,Card
T02574,B02574,35891,QR
T02575,B02575,10429,Cash
T02576,B02576,33341,Cash
T02577,B02577,23565,QR
T02578,B02578,41813,QR
T02579,B02579,42920,Cash
T02580,B02580,25741,QR
T02581,B02581,41217,Bank Transfer
T02582,B02582,4447,Card
T02583,B02583,19162,Card
T02584,B02584,26310,Card
T02585,B02585,31624,QR
T02586,B02586,12039,Bank Transfer
T02587,B02587,6069,QR
T02588,B02588,43386,QR
T02589,B02589,7675,Card
T02590,B02590,42063,Card
T02591,B02591,5799,Card
T02592,B02592,15962,Bank Transfer
T02593,B02593,23619,QR
T02594,B02594,25739,Bank Transfer
T02595,B02595,34349,Card
T02596,B02596,2063,QR
T02597,B02597,41373,Card
T02598,B02598,18513,Card
T02599,B02599,24479,Card
T02600,B02600,33087,QR
T02601,B02601,12413,Bank Transfer
T02602,B02602,28317,Bank Transfer
T02603,B02603,27273,QR
T02604,B02604,48147,Bank Transfer
T02605,B02605,26759,Cash
T02606,B02606,49468,QR
T02607,B02607,12205,QR
T02608,B02608,34121,Cash
T02609,B02609,46148,QR
T02610,B02610,47953,Bank Transfer
T02611,B02611,43098,Cash
T02612,B02612,15892,Cash
T02613,B02613,14315,QR
T02614,B02614,20111,Bank Transfer
T02615,B02615,27340,Card
T02616,B02616,47774,Card
T02617,B02617,36612,QR
T02618,B02618,21001,QR
T02619,B02619,10107,Cash
T02620,B02620,27272,QR
T02621,B02621,31658,Bank Transfer
T02622,B02622,35877,Bank Transfer
T02623,B02623,17913,Card
T02624,B02624,9259,Cash
T02625,B02625,45547,Cash
T02626,B02626,28942,Card
T02627,B02627,13924,QR
T02628,B02628,44328,Cash
T02629,B02629,2042,Card
T02630,B02630,9630,Card
T02631,B02631,20746,Bank Transfer
T02632,B02632,13873,Cash
T02633,B02633,26760,QR
T02634,B02634,45544,Cash
T02635,B02635,21222,Bank Transfer
T02636,B02636,22334,Bank Transfer
T02637,B02637,27749,Bank Transfer
T02638,B02638,48422,QR
T02639,B02639,38760,Bank Transfer
T02640,B02640,13500,Bank Transfer
T02641,B02641,41957,QR
T02642,B02642,15413,Cash
T02643,B02643,31508,Bank Transfer
T02644,B02644,40905,Cash
T02645,B02645,36283,Bank Transfer
T02646,B02646,28107,QR
T02647,B02647,41058,Cash
T02648,B02648,33955,Bank Transfer
T02649,B02649,46900,QR
T02650,B02650,35297,Bank Transfer
T02651,B02651,44160,QR
T02652,B02652,44609,Bank Transfer
T02653,B02653,34075,Cash
T02654,B02654,30400,Cash
T02655,B02655,43468,QR
T02656,B02656,12692,QR
T02657,B02657,32050,Bank Transfer
T02658,B02658,44298,Cash
T02659,B02659,43015,Bank Transfer
T02660,B02660,35652,Card
T02661,B02661,31024,Cash
T02662,B02662,40915,QR
T02663,B02663,39471,Cash
T02664,B02664,37324,Cash
T02665,B02665,6904,Card
T02666,B02666,26401,Card
T02667,B02667,2434,QR
T02668,B02668,28209,Card
T02669,B02669,22949,Bank Transfer
T02670,B02670,25088,QR
T02671,B02671,47151,Card
T02672,B02672,44558,Card
T02673,B02673,7241,Bank Transfer
T02674,B02674,20362,Card
T02675,B02675,9481,QR
T02676,B02676,4292,Cash
T02677,B02677,33916,Card
T02678,B02678,11062,Card
T02679,B02679,42323,Cash
T02680,B02680,18898,Cash
T02681,B02681,49324,Cash
T02682,B02682,41457,Card
T02683,B02683,40311,QR
T02684,B02684,35351,Cash
T02685,B02685,11989,Cash
T02686,B02686,13451,QR
T02687,B02687,49886,Card
T02688,B02688,49088,Cash
T02689,B02689,38989,Card
T02690,B02690,9548,QR
T02691,B02691,23556,Cash
T02692,B02692,10060,Bank Transfer
T02693,B02693,6303,QR
T02694,B02694,17035,Cash
T02695,B02695,22266,Cash
T02696,B02696,34764,Card
T02697,B02697,47832,Card
T02698,B02698,3689,QR
T02699,B02699,13702,Bank Transfer
T02700,B02700,18166,Card
T02701,B02701,15229,QR
T02702,B02702,12620,Cash
T02703,B02703,44921,Bank Transfer
T02704,B02704,27146,Cash
T02705,B02705,29319,Cash
T02706,B02706,43353,Card
T02707,B02707,41961,Cash
T02708,B02708,6021,QR
T02709,B02709,7862,QR
T02710,B02710,38515,QR
T02711,B02711,16441,Card
T02712,B02712,8345,QR
T02713,B02713,11363,Bank Transfer
