EntitlementID,MembershipID,Benefit
E01902,MS0432,Airport Lounge
E01903,MS0070,StayPlus
E01904,MS0445,Free Night
E01905,MS0050,Dining
E01906,MS0829,Airport Lounge
E01907,MS0358,Dining
E01908,MS0285,StayPlus
E01909,MS0345,Dining
E01910,MS0247,Free Night
E01911,MS0346,Free Night
E01912,MS0395,StayPlus
E01913,MS0904,Dining
E01914,MS0659,Dining
E01915,MS0819,Dining
E01916,MS0454,StayPlus
E01917,MS0209,StayPlus
E01918,MS0579,Airport Lounge
E01919,MS0269,StayPlus
E01920,MS0418,Airport Lounge
E01921,MS0169,Free Night
E01922,MS0618,Free Night
E01923,MS0931,Dining
E01924,MS0053,Dining
E01925,MS0961,Airport Lounge
E01926,MS0922,Dining
E01927,MS0795,Free Night
E01928,MS1162,Dining
E01929,MS0437,Free Night
E01930,MS0712,Airport Lounge
E01931,MS0105,Airport Lounge
E01932,MS0323,Dining
E01933,MS1134,Free Night
E01934,MS0941,Airport Lounge
E01935,MS0903,StayPlus
E01936,MS0628,Dining
E01937,MS0377,Free Night
E01938,MS0699,Dining
E01939,MS0687,Free Night
E01940,MS0592,StayPlus
E01941,MS0220,Airport Lounge
E01942,MS0673,Airport Lounge
E01943,MS0753,StayPlus
E01944,MS0117,Free Night
E01945,MS0809,Free Night
E01946,MS0271,Airport Lounge
E01947,MS0616,Airport Lounge
E01948,MS0995,StayPlus
E01949,MS0711,Airport Lounge
E01950,MS1044,Airport Lounge
E01951,MS0001,Airport Lounge
E01952,MS1123,Airport Lounge
E01953,MS0759,Dining
E01954,MS1144,StayPlus
E01955,MS1150,Airport Lounge
E01956,MS0575,Free Night
E01957,MS0557,StayPlus
E01958,MS0678,StayPlus
E01959,MS1017,Airport Lounge
E01960,MS0400,Dining
E01961,MS0123,Dining
E01962,MS0535,StayPlus
E01963,MS0942,Dining
E01964,MS0222,Free Night
E01965,MS0376,Dining
E01966,MS1012,Free Night
E01967,MS1187,Dining
E01968,MS0872,Dining
E01969,MS0296,Airport Lounge
E01970,MS1178,StayPlus
E01971,MS0167,Airport Lounge
E01972,MS0860,StayPlus
E01973,MS1064,Dining
E01974,MS1154,Free Night
E01975,MS0534,Free Night
E01976,MS0663,Dining
E01977,MS1070,Dining
E01978,MS0993,Free Night
E01979,MS0488,Airport Lounge
E01980,MS0377,Dining
E01981,MS0750,StayPlus
E01982,MS0950,Free Night
E01983,MS0073,Dining
E01984,MS0353,Free Night
E01985,MS0566,Free Night
E01986,MS0568,StayPlus
E01987,MS0414,Airport Lounge
E01988,MS0545,StayPlus
E01989,MS1075,StayPlus
E01990,MS0986,StayPlus
E01991,MS0557,Free Night
E01992,MS0155,Free Night
E01993,MS0626,Airport Lounge
E01994,MS0484,Airport Lounge
E01995,MS0894,Free Night
E01996,MS0578,Free Night
E01997,MS0498,Free Night
E01998,MS0209,Free Night
E01999,MS1022,StayPlus
E02000,MS0203,Free Night
